Stance	Clean_tweet
AGAINST	tedcruz And, HandOverTheServer she wiped clean + 30k deleted emails, explains dereliction of duty/lies re Benghazi,etc tcot SemST
FAVOR	Hillary is our best choice if we truly want to continue being a progressive nation. Ohio SemST
AGAINST	TheView I think our country is ready for a female pres, it can't ever be Hillary SemST
AGAINST	I just gave an unhealthy amount of my hard-earned money away to the big gov't & untrustworthy IRS. WhyImNotVotingForHillary SemST
NONE	PortiaABoulger Thank you for adding me to your list SemST
AGAINST	Hillary can not win. Here's hoping the Dems offer a real candidate like Warren. Warren2016 SemST
NONE	Respect FOR the law and respect BY the law Yes, needed desperately.  BaltimoreRiots SemST
NONE	I don't want to be appointed to an Ambassador post. SemST
AGAINST	StopHillary2016 HillaryClinton if there was a woman with integrity and honesty I would vote for such as woman president, NO SemST
AGAINST	HillaryClinton End lawless ClintonFoundation. Jail Butcher of Benghazi. Arrest rapist BillClinton. HillaryClinton SemST
AGAINST	Use your brain, keep Hillary out of the White House.Clinton2016 SemST
AGAINST	HillaryClinton Hillary pandering with her logo. ClintonFoundationscandal ClintonCash SemST
FAVOR	readyforHRC HillaryClinton HillaryClinton, the US presidency is a testament to the success of women their role in the world SemST
NONE	CiaraAntaya cuz you know I'm such a feminist SemST 
AGAINST	2 million bogus followers on Twitter HillaryClinton WhyImNotVotingForHillary SemST
NONE	lindasuhler : My name is Rebecca and my grandmother immigrated to Sunnybrook Farm. twitchyteam SemST
FAVOR	Where's the campaign store is the real question? I am ready to buy some Hillary gear SemST
AGAINST	It's a miracle, suddenly Democrats don't mind having someone who voted for war. SemST
NONE	smileitsalicia greekgummybear2 now i can live in peace SemST
AGAINST	Hillary doesn't want to put anyone in prison anymore. Obviously worried about her own future. SemST
AGAINST	The only way I support Hillary was if Elizabeth Warren ran or Karl Marx was running 2016 Clinton2016 SemST
AGAINST	HomeOfUncleSam ScotsFyre RWNutjob1 SA_Hartdegen She's too old to understand the internet...that she can be fact checked. SemST
AGAINST	Because Communist Breadlines are not my thing! NoHillary WhyImNotVotingForHillary SemST
AGAINST	HillaryClinton bad wife, bad role model for women, bad lawyer, bad First Lady, bad Senator, horrible Secretary of State. SemST
AGAINST	Everything Hillary touches ends up being a scam, a lie, a cover-up, or a failure. William L. Just who we want as president. SemST
AGAINST	Yes HRC subject 2 dbl standard Smh Come on billclinton HillaryClinton U Knew ClintonFdn Donations Would b Scrutinized; Spun! SemST
AGAINST	Hillary to stop for pizza today to garner the Italian vote. MSM is worthless. libertynothillary HillNo SemST
AGAINST	I want America to great again WhyImNotVotingForHillary SemST
NONE	March 8, 2016 Ohio is holding our Primaries! The date is subject to change. Ohio OurChampion SemST
AGAINST	RIGHTZONE WethePeoplePets Let's hope the VOTERS remember! HillNo SemST
AGAINST	Hillary Clinton has not driven a car since 1996. clintonfakerealityshow SemST
NONE	NaughtyBeyotch TheRealMadman23  Don't care for Fiorina, but it seems she taking the sexist gut punches by the media. MSM SemST
AGAINST	FoxNews marthamaccallum BillHemmer whose the opportunist now, NoHillary2016 SemST
FAVOR	HillaryClinton WomenintheWorld we need to re-establish a global system dominated by love and affection have moral_humane RT SemST
AGAINST	Hillary is as transparent as a brick wall LibertyNotHillary SemST
AGAINST	WSJ . Clinton Foundation to keep accepting bribes from foreign governments WhyImNotVotingForHillary SemST
NONE	josephbenning I agree, these are better than what you had before, like a severe cold is better than pneumonia. Good luck. SemST
AGAINST	What are you afraid of HillaryClinton? If you can't answer questions from the press, why do we want you as POTUS SemST
AGAINST	Sorry, Hillary's new normal folk image doesn't take away from Behgnazi & her 0 foreign policy successes as Secretary of State. SemST
NONE	CEO pay the target for 2016 election. From someone who makes more than most CEO's but you drank the Kool-Aid. SemST
AGAINST	NBCNews including repealing the first amendment. Way to go SemST
AGAINST	NBCNews Stop promoting HillaryClinton. She is a liar. Just like her impeached husband. WakeUpAmerica SemST 
AGAINST	Lets take back our country! Whos with me? No more Democrats!2016 SemST
AGAINST	RT AnthonyCumia: If Hillary IS elected, I have my transition team together to smoothly move me from a racist to a sexist. SemST
NONE	I'm ThatChampion who got kicked off the Watergate team due to misconduct.  tcot SemST
AGAINST	.HillaryClinton is a droid & someone's programmed her to say things - thinks she doesn't have to WORK to win so she ISN'T! SemST
FAVOR	JVollmer08 HillaryforIA freedom_justice_equality_education for innovation and development to make happy_life i Utopia SemST
NONE	Probably not perfect for everyone--which I think is great. But this is the beginning of a conversation. SemST
FAVOR	I'm on the edge of my seat to start volunteering for HillaryClinton 's presidential campaign!  So excited!!  cantwait SemST
AGAINST	RT FutureTXLeader: Is everyone in ElPaso Texas ready for president MarcoRubio UTEP NewAmericanCentury 2016 Future Rub... SemST
FAVOR	RT GunnJessica: Because I want young American women to be able to be proud of the 1st woman president SemST
AGAINST	Chris_1791 newsbusters 2 years ago Hillary never answered whether she used private email Liberal media passed on reporting SemST
NONE	dnewhauser take that, Marco Rubio. GOP cannot pander to the Latino vote while pushing policies that hurt the community most. SemST
FAVOR	StateDept AmbCathyRussell AdamSmith_USA HillaryClinton HillaryforIA BarackObama The whole world is supporting you. SemST
NONE	Lets remember dickcheney is an unindicted war criminal b4 we start yelling Benghazi day after day. Will we ever see justice? SemST
AGAINST	Although I certainly have disagreements, after reading about GovernorOMalley I much rather have him than HillaryClinton. SemST
FAVOR	Human rights are women's rights and women's rights are human rights. - Hillary Clinton SemST
AGAINST	Would you wanna be in a long term relationship with some bitch that hides her emails, & lies to your face? Then Dontvote SemST
NONE	Bill Clinton just wants to be the first dude to be President and bang one. SemST
FAVOR	HuffPostPol If HillaryClinton can do half of what he did then she would be doing is a favor SemST
NONE	I've made my decision, to the shock of no one probably, who I'm supporting  SemST
NONE	Didn't realize Bob Dole was mentioned in Tupac's "How do u want it" YesterdaysLeaders SemST
AGAINST	If I run for office this will be my original logo:          M   libertynothillary  HillNo tcot UniteBlue SemST
NONE	I will be there when your little tree has run out of smell. ThatChampion SemST
AGAINST	crazy to think next up for the Oval Office is either going to be Hillary or a Republican SemST
NONE	NACLA BrasilWire SOS OBAMA Who?? BarackObama ?? :-))))  Are you joking? StopDilma StopLula StopForodeSaoPaulo SemST
AGAINST	CheekyGent ChuckCJohnson Hey Hillary is on her to way to buy votes too! HillarySoOld SemST
FAVOR	RT NicolaSturgeon: "It's official: Hillary's running for president," says her campaign chief. Excellent! SemST
FAVOR	Only in a SEXIST AS FUK world would we question the "qualifications" of a former SECRETARY OF STATE. SemST
FAVOR	ChrisChristie couldn't run his way out of a paper bag let alone beat HillaryClinton. Go home Chris u r drunk. ChrisChristie SemST
NONE	ReformedBroker "to da honies gittin money playing bleep words like dummies" POPPA SemST
NONE	Forgive CherylRios of her stupid comments about women being president. She will blame it on that time of the month anyways. SemST
FAVOR	Low key it would be interesting to have a female president. SemST
AGAINST	seanhannity we lost 4,000 of our Military boys when your President pulled out of Iraq.  LiberalConsequences  SemST
NONE	.EthanObama I know - it's just going to be a long year! SemST
AGAINST	Technically, a president with raging hormones could refer to estrogen, testosterone or anabolic steroids IBlamePublicSchools SemST
AGAINST	Does Hillary really need to run this country? Could we just make her president of the Bingo club at Shady Pines?  tcot p2 SemST
FAVOR	Lol why do so many people around here hate Hillary?  SemST
AGAINST	HillaryClinton is at the top, and has spent her whole career growing government, keeping the deck stacked. LibertyNotHillary SemST
NONE	Problem with libertarian is it's not even a decreed party. A house devided against itself, will not stand. think this news to SemST
FAVOR	HillaryClinton i am portuguese and i support your campaign! Best luck! The world need a person and a women like you! USA SemST
AGAINST	Hillary Clinton for Ambassador to ISIS. SemST
FAVOR	So when all you brave patriots stop Hillary, who you going to replace her with, Jeb Bush? LOL. losers SemST
AGAINST	I'm a woman. Can I be President? StopHillaryPAC SemST
FAVOR	This is not her first time at the rodeo!  HillaryClinton doesn't care who likes her or not This woman is on a mission Tough SemST
NONE	lajouetreine KarrattiPaul I'm not a Genitalian SemST
FAVOR	Wondering what the NEXT idiotic GOP smear against HillaryClinton will be. It's coming for sure. Just don't know details yet. SemST
FAVOR	Hillary is killing it so far on the trail. She's finally showing her personal side and I think it will benefit her profoundly. SemST
FAVOR	Do we call Bill Mr President...the first 1st man of Or mr president the 1st man? Lol imreadyforhillary SemST
AGAINST	.gailtalk trscoop Of course it was. She'll be handled every step of the way. They can't risk her unscripted. SemST
NONE	I just want my dog to stop eating the trash SemST
FAVOR	thehill evanperez are you kidding me...leave her to focus on issues...the next prez SemST
FAVOR	Congratulations HillaryClinton on entering the 2016 race for President! You have the support of Jews all over the world! SemST
FAVOR	HillaryClinton had more twitter followers then all four major Republican candidates (Bush, Rubio, Paul, Cruz) COMBINED. SemST
AGAINST	HillaryClinton has yet to release ClintonFdn donors... Public deserves disclosure. Scandals lies Clintons SemST
NONE	I want to go back in time to when men and women couldn't appear in the same yearbook as each other old school SemST
AGAINST	RT hale_razor:HillaryAccomplishments 1 of select few people fired 4 being 2 unethical 2 investigate Watergate SemST
AGAINST	How can she live with herself? Benghazi SemST
FAVOR	Marriage equality a constitutional right! Woot HRC2016 hillaryclinton readyforhillary vote hillaryfor2016 mpotus SemST
AGAINST	Hillary needs to go to a Sheetz gas station after 10 pm to see the real America. SemST
AGAINST	Hillary's campaign events are scripted dog & pony shows designed to shelter her from vetting b4 the coronation SemST
AGAINST	Yes, do tell US, name one of her accomplishments SemST
NONE	Apparently, putting cocaine in someone's butthole and then waiting for them to fart in your face is the wrong way to get high. SemST
AGAINST	Why is Hillary lying AGAIN about something news worthy? What's news worthy is if she doesn't lie about something SemST
AGAINST	Chipotle employees shouldn't complain Hillary left nothing in the tip jar. They're lucky she didn't dip in and help herself SemST
NONE	Bluesaloon Women are not a demographic, we are at least 50% of the nation. So a woman is no more symbolic than a man SemST
FAVOR	Sending u gay bear love from Chicago HillaryClinton HillaryMyPresident SemST
AGAINST	I love the smell of Hillary in the morning. It smells like Republican Victory. TedCruz2016 MarcoRubio SemST
NONE	ProBirdRights: I do a stump speech. It on the stump in the park. attendance mandatory. SemST
AGAINST	I'd still rather have Aaron Hernandez as President than Hillary.  SemST
NONE	JSavoly tedcruz Here ya go teddy boy..the world is getting HOTTER!! It's called GLOBAL WARMING!!  You're such a PUTZ!! SemST
NONE	JusticeWillett at least he has a platform SemST
AGAINST	Because I'm against common core, common crooks and common lies! NoHillary2016 StopHillaryClinton2016 WhyImNotVotingForHillary SemST
AGAINST	I would LMAO if some negro Democrat decides to run for President. HillaryClinton2016 HillarysBigAnnouncement HillarysDonors SemST
NONE	senna1 KirillWasHere how many men are getting their dicks sucked daily in congress, etc and no one gives a shit... SemST
AGAINST	You can't grow an economy from the bottom up. If she gets in, we're ALL in trouble SemST
AGAINST	HillaryClinton Stop raising taxes and let people keep more of their wages! LibertyNotHillary StandWithRand SemST
AGAINST	theblaze If you think Hillary isn't taking foreign money from Muslim brotherhood, you probably favor Obama as chief justice SemST
NONE	3. Fixing America's political system by getting rid of "unaccountable" money, and 4. Protecting the country. SemST
NONE	marijuana? marijuaage equality?? coincidence i think nOT!!11! SemST
AGAINST	KoriWasinger JButtawipo she also voted for the Iraq war and was responsible for gathering TheDemocrats votes to support it. SemST
NONE	Ding Dong ____ _____ __ ____ SemST
NONE	RT MaxTollensJr: One-percenter lied about being DeadBroke No more lies. NO to SemST
FAVOR	SLessard 100% agree. We need a woman like Hillary that can help this country get nursed back together! SemST
NONE	Much like you good people I forgot about my livetweetingbladerunner a couple weeks ago callback potroast cartography blue SemST
FAVOR	RandPaul HillaryClinton you could never dream to be as intelligent as she is SemST
AGAINST	If Hillary will lock Americans in classrooms during her campaign, she'll have no problems locking us all up whenever she wants. SemST
AGAINST	WhyImNotVotingForHillary she calls education a "non-family enterprise" ImCommitted2DefeatHillary Are you? ncpol GOP SemST
NONE	bristola48 AlciniaH Mahogany1992 stphil MzDivah67 Progress4Ohio graceslick77 AuntLulie deejayedee He cool, but NO SemST
FAVOR	Jeff_Nichols_82 HillaryforIA freedom_justice_equality_education for innovation and development to make happy_life in Utopia SemST
FAVOR	WhiteHouse BarackObama HillaryforIA BarackObama The whole world is supporting you. SemST
AGAINST	HillaryClinton Especially the paid union lackies who have no idea why their there. Propaganda machine spinning overtime. SemST
AGAINST	HillaryClinton The deceit hand? Thats a hand you know well. Right? SemST
AGAINST	AlyssSmithh There she is pant suite Hillary to hide those thighs HillarysDonors HillarysBigAnnouncement Benghazi Obama SemST
FAVOR	HillaryClinton will pick SenWarren for VP -Mark my tweet. UnstoppableTicket ElizabethWarren SemST
NONE	I'm going to apply for the Intern job SemST
NONE	TX_1 politicalmath Then you know how slippery snakes slither over shards of glass! SemST
AGAINST	46drhouse - Be interesting to see how Hillary defends same when questioned.  She will eventually have to answer questions. SemST
AGAINST	.HillaryClinton What's the ambient temperature in Hell today? Use that as a guide!  SemST
NONE	Gov. Chafee, why are you trying to make fetch happen. It's not going to happen. SemST
NONE	everydaysexism Only > ATikSalt < may say what sexism is. The rest of y'all shut up. SemST
NONE	tjhansen owillis serious, if trump runs you'll get a trump tattoo? Calling the Donald!! SemST
AGAINST	Everything abt HillaryClinton is BOGUS. Her issues, her history, her Iowa trip, her Twitter followers, her campaigning SemST
AGAINST	hillaryclinton is a champion of data removal. SemST
AGAINST	FoundersGirl Artist_Angie I want the first female to be competent. SemST
AGAINST	Saudi Arabia imprisons & flogs rape victims. "Women's champion" HillaryClinton has accepted MILLIONS $$$ from Saudi govt tcot SemST
AGAINST	How much was Monica getting paid when Bill's burrito squirted sauce all over her pretty blue dress? MauraReynolds politico SemST
NONE	Go watch America: Imagine A World Without Her. It'll make you realize how lucky we are to live in the best country on Earth SemST
AGAINST	I suspect Hillary's Scooby Doo tour is being used as a distraction from ServerGate et al.  NoObamaThirdTerm SemST
AGAINST	Breaking News: Hillary trades campaign bus for a broomstick. SemST
AGAINST	SoCaliMilitia1 CzarofFreedom  That God for global warming melting icebergs, never gets prosecuted for her crimes Liberals SemST
AGAINST	Nothing says "I'm Every Woman" like 10 Democrat staffers in a machine shop in Iowa right HillaryClinton? NotReadyForHillary SemST
AGAINST	I'd love for some reporter to ask, "Sec Clinton, will u b returning the White House china, if elected? Or did u already hock it? SemST
AGAINST	Very simple: the Clinton's are corrupt. SemST
NONE	.CaptYonah thehill Fine; unethical or illegal quid pro quo uranium deal works for me. SemST
AGAINST	ConservatveGurl those of us that also have a brain will be voting against Hillary... SemST
NONE	LifeNewsHQ tolerance at its best! Do as I say not as I do SemST
NONE	Chris_1791 TruthRevolt That doesn't leave much to talk about, then, does it? SemST
AGAINST	I'm thinking Hillary throws Chelsea under the bus to end Foundation firestorm.  ClintonCash TheGreaterGood election2016 SemST
AGAINST	FoxNews HappeningNow optics problem? No the real Hillary Clinton has stood up ClintonCash IaVotes SemST
AGAINST	HillaryClinton You can run but you ca't hide. ClintonFoundationscandal ClintonCash emailgate SemST
NONE	In case of Emergency, Push THIS BUTTON to scrub server..... SemST
FAVOR	Great to see my mentor RepSusanDavis at DCinSD. And she's right we have the most qualified candidate ever running for POTUS. SemST
NONE	BarackObama Love_peace and peaceful coexistence of all no to violence and terrorism SemST
FAVOR	readyforHRC HillaryClinton  Support encourage HillaryClinton president UnitedStates world is success of women in  world SemST
FAVOR	I bet Leslie Knope would be so happy about SemST
AGAINST	Also the $400,000 "speaking fees" Hillary took from Goldman Sachs for two "speeches." Joan_Vennochi SemST
FAVOR	readyforHRC   Support encourage HillaryClinton president UnitedStates world is success of women in  world SemST
FAVOR	NatureGuy101 MaryMorientes   Support encourage HillaryClinton president UnitedStates world is success of women in  world SemST
NONE	rebeccalipson  freedom_justice_equality_education for innovation and development to make happy_life i Utopia SemST
FAVOR	Before leaving my dad's I took the liberty in framing and put up the pictures he has meeting Hillary and Bill Clinton in '92 SemST
AGAINST	HillarysAccomplishments Being a total clusterfuck at anything she does. ReadyForHillary UniteBlue TopProg TPOT LibCrib SemST
AGAINST	RT .ChuckNellis  .HillaryClinton name change; it's no longer HRC it's now Hillary Uranium Benghazi Clinton. Take note. SemST
FAVOR	Hillary is on her way to Baltimore to be their champion. BaltimoreRiots SemST
AGAINST	take faith that almost every political entity around you, whether dissident or not, serves no good purpose Dempublicans SemST
AGAINST	You don't have to be a lawyer to know the Clintons violated ethics rules. SemST
FAVOR	Xxoax HillaryClinton MaryMorientes   BarackObama The whole world is supporting you. SemST
FAVOR	HillaryClinton freedom_justice_equality_education for innovation and development to make happy_life i Utopia SemST
AGAINST	So ClintonFdn, I believe Andrew Fastow beat you to the "we made mistakes, as many organizations of our size do" excuse SemST
NONE	I'm 19 years old and care about politics and elections.... I feel like I'm 67 years old SemST
AGAINST	HillaryClinton I notice that you didn't condemn the lawless actions of the rioters. SemST
AGAINST	Obama:  climate change or bush?  Who to blame...?  Hillary:  right wing conspiracy in Baltimore. BalitmoreRiots SemST
AGAINST	Wasn't the original ScoobyVan also full of unemployed hippies & a stupid dog, who lived to meddle in other people's business? SemST
AGAINST	In 2013 Clinton Foundation collected $140M and spent $9M on direct aid, in 2014 they raised $500M and spent $100M on direct aid!  SemST
AGAINST	Students of BaylorUniversity are y'all ready for MarcoRubio in 2016 BU Baylor Bears BaylorBears NewAmericanCentury GOP SemST
AGAINST	ChelseaClinton HRC Do you stand for BillClinton assaulting teen girls too? ReadyForHillary HillaryClinton Clinton2016 SemST
NONE	Hey TexasState Bobcats I hope y'all are ready for MarcoRubio 2016 TexasStateUniversity NewAmericanCentury Texas TCOT SemST
AGAINST	The only thing that I would pay money for is to hear Hillary Clinton say "I QUIT and I'm GUILTY" that would be worth millions. SemST
AGAINST	Hillary Clinton keeps sending me emails, and when I try to unsubscribe, I get an error message. THIS IS CANCER SemST
FAVOR	HillaryClinton BarackObama The whole world is supporting you. SemST
AGAINST	Denial. It works for Hillary, why not the Mayor of Baltimore. DemocratLiesMatter SemST
NONE	Join the Twitter movement! RT or fav for a mention or follow back! SemST
NONE	Wow RT "greta Baltimore Orioles to play tomorrow but no public allowed" BaltimoreRiots FreddieGray ThanksObama WakeUpAmerica SemST
FAVOR	Spoke to HillaryClinton today in NYC. Wow! So smart and impressive!!! SemST
AGAINST	HillaryClinton Says the millionaire politician who accepts $$$ from countries that execute gays. Hypocrite WakeUpAmerica SemST
AGAINST	BernieSanders is running for president, don't the democrats already have one really old guy running?? SemST
FAVOR	297 days until I can register to vote!!1 year 193 days until Election Day RockTheVote democrats everyvotecounts SemST
NONE	THEYRE NOT "THUGS"  YOU TEAPARTY RACISTS THEY ARE "COMMUNITY REORGANIZERS" !! TCOT baltimoreriots SemST
AGAINST	Hillary will get past the primaries cause Dem voters don't think she can do any wrong. But she will be beat in November SemST
FAVOR	HillaryClinton loving the new colorful profile pic! loveit SemST
AGAINST	HillaryClinton Did your rich Saudi donors, who execute gays, join the team? Hypocrite WakeUpAmerica  SemST
NONE	Also, I finally moved to FDCITY today! Will be much easier to get around going forward! moving SemST
FAVOR	I think I am going to vote for Monica Lewinsky's Ex- boyfriends Wife SemST
AGAINST	And the working american tax payer keeps on paying for the unethical liberals who want to destroy this great country of ours. SemST
FAVOR	Hillary Clinton vs. Bernie Sanders primary will be like the brawl over applesauce at the retirement home. ReadyForHillary SemST
FAVOR	Too many women in too many countries speak the same language  of silence. HILLARY CLINTON HillaryCliton Hillary4Women SemST
FAVOR	Too many women in too many countries speak the same language  of silence. HILLARY CLINTON HillaryCliton Hillary4Women SemST
FAVOR	Always aim high,work hard, & care deeply about what U believe in...when U stumble, keep faith. HILLARY CLINTON Faith4Hillary SemST
FAVOR	It's time that we move from good words 2 good works, from sound bites 2 sound solutions HILLARY CLINTON HillaryClinton SemST
FAVOR	TheDemocrats DNCWomen I'm down to help for 2016 election. SemST
NONE	How many poor kids could $2.5 billion feed? SemST
AGAINST	Norsu2 secret Clinton docs? gee WHAT a surprise! SemST
NONE	Too far realDonaldTrump. That's just too fucking far. BaltimoreUprising Obama SemST
AGAINST	Hillary Clinton makes Nixon look like an amateur schoolboy ClintonCash ClintonFoundation Clinton SemST
FAVOR	thehill MamaHillary is making the case here & just exclusively how to deal with complex social issues. cnn bbc Mamaclinton SemST
FAVOR	.GoldenTalon johnmanko CassandraRules  On the contrary, I am happy she will win. I enjoy seeing Liberal cities burn GO SemST
AGAINST	Whoever is up now let it be known that support for MarcoRubio never sleeps! We promote the NewAmericanCentury 24/7 Texas TX SemST
NONE	Slate This is why Rand Paul will never be POTUS. BaltimoreUprising SemST
AGAINST	_Poli_Ana_ No, she's got the BlackLivesMatter vote w/o even talking to them.  Most blacks are brainwashed by TheDemocrats SemST
FAVOR	If you're not watching HillaryClinton's speech right now you're missing her drop tons of wisdom. SemST
AGAINST	A proper introduction of Hillary Clinton should begin with five words: Will the defendant please rise WhyImNotVotingForHillary SemST
NONE	YES! Community policing is answer to rebuilding trust in our communities between law enforcement and the people they serve. SemST
AGAINST	Don't get it twisted. A major presidential candidate using her first policy speech to talk about mass incarcertaion. SemST
AGAINST	'Hillary-speak' campaign rhetoric is going to be the death of me. jmarkwalk SemST
AGAINST	HillaryClinton  A Rainbow logo? Did u know only 4% of the US is gay? (2010 Census). WhyImNotVotingForHillary SemST
FAVOR	Saw a bit of HillaryClinton 's speech & I was proud to hear her plans for policy improvements in our justice system. Thanks! SemST
NONE	Anomaly100 I'm confident that will piss off a few white Anglo-Saxon Protestants!  Keep talking Jeb. SemST
FAVOR	Upworthy HillaryClinton It should be illegal for an employer to discriminate against their workers. EqualityForAll SemST
NONE	A body-cam on every cop, private servers for Cabinet Secretaries. SemST
AGAINST	JohnKerry BALWANIKAPIL HillaryClinton StateDept tomperriello  I didn't realize PayToPlayDiplomacy was such a big hit!  SemST
AGAINST	VRWCTexan WOW, she's one to talk SemST
NONE	RT FutureTXLeader: Are y'all at UTEP ready for MarcoRubio in 2016 Miners LadyMiners UniversityOfTexasElPaso Rubio New... SemST
