Stance	Clean_tweet
AGAINST	RT FutureTXLeader: Are y'all TexasTech RedRaiders ready for MarcoRubio in 2016 TTU TexasTechUniversity Rubio Texas N... SemST
AGAINST	RT FutureTXLeader: Who in CorpusChristi is ready for MarcoRubio in 2016 Hooks CC Texas TX 361 KeepTexasRed GOP Tea... SemST
FAVOR	I've been doing my reading and I do have to to say, I'm wildly impressed by Hillary Clinton SemST
NONE	zacharyebell Thank you 4the follow. God bless you and those you love! God bless America, may she always be the land of the free! SemST
NONE	BarackObama thanks for selling out all the workers who voted for you for pushing FastTrack sellout SemST
AGAINST	As late as 2013 HillaryClinton opposed marriage equality. SemST
FAVOR	thehill all the more reason to vote Democrat in 2016. ACAworks GetMoneyOut RestoreTheVRA Bernie2016 waronpoverty SemST
AGAINST	RT Glenn_Hegar: Follow if you stand against Hillary in 2016! SemST
NONE	I can vote in 2016 after all ayyyyyyyyyy SemST
AGAINST	jstines3 WoodenThreat Open mouth, reveal heart-Margaret Sanger,architect for black genocide larryelder TheFive HillarySoWhite SemST
NONE	I'm still so happy my voter ID came in the mail  SemST
NONE	Great convo last night w/ schoolbus_soul & zaksteib Great connections in Waverly & on my turf! FellowsIA CommitToCaucus SemST
AGAINST	HillaryClinton is hiring Monsanto lawyers to help her become President. The next president shouldn't be aided by Monsanto SemST
NONE	marymorientes Love it. It happens in my world too! SemST
NONE	Froquesha u get me that book yea?  SemST
AGAINST	RT putterrod: IngrahamAngle Republicans everywhere are looking for someone to lead. A leader not a liar. SemST
FAVOR	This weekend is the Hillary For America Weekend of Action & I hope you'll participate. -L California SemST
AGAINST	It's good that after 30 years in public service (with zero accomplishments), Hillary is finally ready 2 serve the public! Lolol SemST
NONE	We're out here in G-town, and where are you  sctweets SemST
AGAINST	jstines3 bcwilliams92 Stephens begged for his life & HillaryClinton Madam_President is begging for ur vote NotAChanceInHell SemST
NONE	RT spanglishpop: Thanks GOP keep sending in the clowns! It makes this upcoming election very entertaining latinos2016 Rock... SemST
NONE	ThingsYouDontSayAsAPolitician  I don't feel no ways tired. Go to the back of the line. What difference does it make?  SemST
FAVOR	Laughing at the Republican Party. The BEST they can offer is DonaldTrump and JebBush?   HillaryClinton has got this! SemST
NONE	Temp15544 icedecay BrooklynJuggler classic_mouth In this context, to all practical extents and purposes? It means SemST
FAVOR	Just met an awesome supporter on the CX bus! He said "Hillary is one strong woman and we need that for our country." FellowsNV SemST
AGAINST	Hilary has lied, deleted Benghazi emails, and betrayed the trust of Americans scandal after scandal. SemST
AGAINST	Hillary has lied, deleted Benghazi emails, and betrayed the trust of Americans scandal after scandal. SemST
NONE	In high school, decided to be the first woman president in 2016, but I never got into politics & don't have Trump's money. SemST
NONE	Thanks izzybugatti for participating! WE are lucky to have YOU here in Iowa. FellowsIA SemST
NONE	jilevin strumpetcity Yes. You make me proud. Socialism is the answer, which leads to communism. We will succeed. SemST
NONE	GOP Obamacare stays and the Confederate flag goes. You guys have had quite the shitty week, haven't you? SemST
NONE	Come visit me at the Jefferson County Fair! Representative Curt Hanson will tell a joke and I'll tell a story about why vote SemST
FAVOR	I'm proud to announce I support HillaryClinton!!!! SemST
NONE	Excited to be working with some great FellowsSC this summer. They're some pretty great people that are fired up for LetsGo SemST
NONE	Federal gov't social spending 61% of budget. Federal gov't defense spending 22% of budget. Something is definitely wrong here. SemST
FAVOR	HillaryClinton literally the greatest video I have ever seen. SemST
NONE	washingtonpost sir sory mae bi bharat mool ka hu par my hart is for democraet and SemST
FAVOR	ChelseaClinton's mom has got it going on! POTUS ChelseasMom SemST
AGAINST	America needs a champion!-H  No thanks,HillaryClinton we don't need a champion, especially if you're that "champion".   SemST
AGAINST	Would that the rest of us were able to escape from Clinton as well ClintonCorrectional HillaryClinton escapeClinton SemST
FAVOR	HillaryClinton Awesome video!  Vote for Chelsea's mom. SemST
AGAINST	Hilliary: I provided all work related emails  State Dept: There are work related emails you didn't provide  Hillaredacted SemST
AGAINST	CarlyFiorina on hannity, very impressive. A serious presidential candidate vs. A bad actress. SemST
AGAINST	LeighStorz jstines3 Totally agree, Hillary is an incompetent scandal ridden phony. SemST
NONE	This Friday is, officially, Political Incorrectness day! All day say whatever you want and offend everyone! Yay! tcot 2A PC  SemST
AGAINST	FoxNews report shows U.S. State Department cannot locate 15 of Hillary Clinton's Private Emails.  Not so fast, Hillary! SemST
AGAINST	Callisto1947 texasman2008 AmyMek Hillary's new Campaign Slogan:  HILLARY - NOTHING TO HIDE EXCEPT THE TRUTH !!!  TCOT CCOT SemST
FAVOR	I really need my new HillaryClinton shirt to come in. Meeting some people at the brewery same night as a Bernie meetup there. SemST
NONE	Donald Trump is a joke. His a simpleminded idiot, and I have nothing else to say about him. He can go FUCK him self. SemST
FAVOR	HillaryClinton ca_hillary stand on the right side SemST
AGAINST	HillaryClinton said AllLivesMatter just like she said marriage was between a man and a woman! Giver her a few more years SemST
AGAINST	HillaryDebateQuestion So you profess admiration for MargaretSanger who wanted to rid the country of "negros". Explain please? SemST
FAVOR	RT mcirelli92: Hillary for the win SemST
NONE	Y did randpaul take donations from a WhiteSupremacy group after shaking hands with black leaders? BlackLivesMatter gop SemST
AGAINST	clairecmc RosieGray is that why she and ClintonGlobal take that Saudi money? SaudiCables SaudiCables clinton2016 SemST
AGAINST	petefrt this is how GOP needs to be handling campaign not attacking each other but showing all hillary fails. uniteright SemST
AGAINST	Molls30 HillaryClinton I love it! One of our biggest donors is Saudi Arabia. They support women's rights completely! GoTeam SemST
AGAINST	HillaryClinton Did you feel same about BillClinton's latest assault of teen girl? hypocrite HillaryClinton Hillary_2016_NO SemST
FAVOR	My vote is definitely for Hillary. I don't want Bush's dumb ass. Don't want Trump either.  HillaryClinton SemST
NONE	I'm in a better place now that I got some coffee, now time to grow these grassroots   sctweets SemST
AGAINST	SCOTUS_Scalia Right. Words no longer have meaning. Like Clintons,"It depends on what the meaning of 'is' is." More if we don't SemST
FAVOR	tedcruz won't be there. I'm supporting HillaryClinton for President. lgbtrights ACAWorks SemST
NONE	GideonHenry First SCOTUS reaffirms Obamacare, then it legalize gay marriage. Your world is crumbling! SemST
NONE	What a huge win for America! Today is absolutely historic. EqualityWins SCOTUSMarriage SemST
NONE	My sexy daddy Obama had two wins this week. Happy for him & democrats   SemST
AGAINST	TODAYshow Hillary's emails missing and incomplete? Who'd of thunk it??  JUST TRUST ME!!! SemST
FAVOR	vacanti samglover Maybe a woman should be President.  SemST
NONE	Today LOVE won and Hate was defeated. MorningJoe UnitedBlue SemST
NONE	Obama is riding high!! ObamaCare LoveWins Republicans tearing out their hair, whatever is left of it ..Next is SCOTUS SemST
FAVOR	Thank you HillaryClinton for your support of the LGBT community. On this historic day I thank you for giving us hope. SemST
FAVOR	A Black President,Healthcare 4 all, Marriage Equality...what's next?..a Woman President?!Damn RIGHT! SCOTUS MarriageEquality SemST
AGAINST	RT muradguderian: Democrats are Red, Obama is a Communist, I'm a true Patriot, So stop Hillary.  tcot SemST
AGAINST	CBSThisMorning Emails missing and incomplete? Who'd of thunk it?  I'M ABOVE THE LAW and the rest of you peons! JUST TRUST ME! SemST
AGAINST	Who's monica Lewinsky's favorite football player? Ha-Ha Clinton Dix  SemST
AGAINST	SCOTUS dealt a blow to Hillary Clintons last campaign 'promise'... What is she running on now? Corruption, lies, and deceit. SemST
AGAINST	Do America a favor, If you feel you must vote for a woman candidate, Vote for Carly2016 who at least has integrity unlike SemST
FAVOR	Getting another HillaryClinton bumper sticker because LoveWins and 2 just wasn't enough SemST
NONE	pamnsc TRPhrophet RamblingMother Thank you for RTs!!! WakeUpAmerica dumpboehner ditchmitch SemST
AGAINST	gerfingerpoken2 he made a careless mistake, she deliberately broke many laws & still lies about it. SemST
NONE	Very excited to hear Sen. Klobuchar speak today! SemST
AGAINST	PolitiBunny Seja75 hubbit HillaryClinton I'm voting in the Democrat primary this year...to support BernieSanders.  SemST
NONE	My liberty depends on you being free too. President Obama SemST
NONE	NRO Does johnpodesta have any grasp on reality? I need more than 140 characters to address someone as naive as this man. SemST
NONE	JewboyDonny oh I know he won't he effed himself over in the beginning  SemST
NONE	I called everyone I knew and raised $17,000 from ex-boyfriends - Sen. Klobuchar SemST
FAVOR	Great that HillaryClinton attended ClementaPinckney 's funeral today!! SemST
NONE	WonderWoman movie, TheMuppets TV show, StarWarsVII, MarriageEquaility Obama. I guess I can leave social media now. Oh wait SemST
NONE	politico Remember when millions of GWBush's emails went missing or deleted re Iraq War and nobody had a hearing? Yawn! SemST
FAVOR	LoveWins on the day I get my Hillary gear! Yaaas Pride SemST
NONE	thegirlwithfood though. But there are people saying they just aren't going to vote at all which is ridiculous so SemST
NONE	RT ZerlinaMaxwell: Huge cheer for universal child care and early childhood education. SemST
AGAINST	Hillary: stop pretending you were supporting the LGBT people when you opposed them until 2013. You are a lying conniving human SemST
NONE	tedcruz IamTheWindowMan  GET OUT OF MY STATE YOU BUM! UniteBlue  SemST
NONE	Whatever is the GOP going to do now with both marriage equality and the ACA? Going to be fun to watch! SemST
NONE	occupycorruptDC she ain't no ways tired of being a dumbass SemST
AGAINST	I AM A CROOK...and I like it, like it, yes I do HillaryCampaignSlogan  WakeUpAmerica StopHillary2016 specialreport SemST
AGAINST	HillaryClinton Pretty sure you're gonna lose out on a lot of hypocritical Christian votes by pretending to care about LGBT SemST
NONE	Moving forward, our next focus should be making higher education more attainable and eliminating the gender pay gap SemST
NONE	Let's shatter the glass ceiling! - GerryConnolly VAdems SemST
NONE	JerseyKidPicks thank you sir. It's an honor to hear it. USA for life. Spread this for me. RememberBenghazi2016 SemST
FAVOR	Let's make Secretary Clinton, President Clinton - AGMarkHerring vademocrats SemST
NONE	I think I'll take JebBush over BobbyJindal now.. and that is scary to say.  badchristianvalues SemST
NONE	kimkennedy4 thats why they still have no voting rights. SemST
NONE	LaneLewis Thanks for the follow! TheHRCSuperVols for SemST
NONE	Sen. Kaine (D-VA) on SCOTUSMarriage: "What a great victory! SemST
NONE	I am having a really tough time seeing any leaders running for POTUS, quess I will have to wait and see what happens. SemST
AGAINST	Hillary flew on private jet to speak to speak about Income & Equality. Dinner plates were $2700.00 ! EqualityForAll PJNET CCOT SemST
AGAINST	You're a idiot if you vote for Hillary, her and Obama are The Epitome  of what's wrong with this country Benghazi SemST
FAVOR	Despite today's ruling, our struggle to end LGBT discrimination is also far from finished - HillaryClinton VirginiaJJ SemST
NONE	Jeanelynn Thank you so much for the follow and the FAV, Jeane!!!  Gods' best to you! WakeUpAmerica SemST
FAVOR	My mom just told me she and my aunt want to volunteer on HillaryClinton's campaign! I support it! SemST
FAVOR	Let's bring prosperity to the line workers & to the kindergarten teachers!!!- amyklobuchar inspiredbyhillary SemST
NONE	You cant fix stupid, might not be able to vote them out either. SemST
NONE	If I get killed. Thank realDonaldTrump . I was tweeting mad crap about him.  I don't take it back. SemST
NONE	Amazing turnout TheCenterLV . Emotional crowd. RT if agree love wins. FellowsNV  SemST
NONE	megynkelly anytime a liberal throws around words like "truth is" or "reality is" you know they're about to LIE! SemST
NONE	BuffaloBill71 AramisFraino pamnsc  Thank you so much for FAVs and RTs!!! WakeUpAmerica SemST
NONE	therealjenappel IM HIGH ON HASHTAGS RIGHT NOW I CANT HELP MYSELF mypresident SemST
NONE	realDonaldTrump WHY IS IT THAT YOUR CLOTHING LINE IS MADE IN CHINA? Can U say Lier pants on fire? morningjoe unitedblue SemST
NONE	SLOWLY SLOWLY THE DEBT CRISIS WILL IMPLODE NATIONS CURRENCY AmericaDeadBrokeSAVE THE DOLLAR NOW SemST
NONE	AmericaDeadBrokeSLOWLY SLOWLY China wants the yuan to replace the U.S. dollar as the world's new global currency. SemST
AGAINST	HRCSnowShovel it must be hard work burying the HillaryClinton anti-LGBT rights record LoveWins FeelTheBern SemST
FAVOR	HillaryClinton We've all been waiting for your rainbow-striped pantsuit  fashionista LoveWins SemST
NONE	JebBush you are set to lose if ur campaign is based on critics instead of proposing bushfail SemST
NONE	I always joke about anything political bc if I were serious I'd end up offending people and not realize it. SemST
FAVOR	My dad told me he's voting for Hillary. I'm so proud. LOL SemST
NONE	dedicated_to_it i think the main problem is having your foot in your mouth in the first place. SemST
AGAINST	Well Strung is what should happed the next time these Hillary-loving ass douches encounter some trees. RedEye SemST
NONE	I am just full of myself tonight  tofunny funny funnier hilarious HilaryDuff QuotesOfTheDay quotestoliveby quotes SemST
FAVOR	If I ever meet Hillary Clinton I will have died and then come back to life b/c I will be so happy idol SemST
FAVOR	ARForHillary HillaryClinton HillaryIn2016 So proud of you! Soon, we will show who we really are. Keep up the good work! SemST
AGAINST	HillaryClinton I'd ask HillaryClinton to stop lying about Benghazi & ClintonFoundation ties to terrorist muslim ISIS. SemST
AGAINST	HillaryClinton You Flip/Flopped on the Gay marriage issue; must be more votes available with your current view? SemST
AGAINST	HillaryClinton More lies and hypocrisy. As senator of NY, you clearly said you were opposed to gay marriage. SemST
AGAINST	HillaryClinton You have proven your dishonesty once again in flip flopping on this issue. People know you were opposed before. SemST
AGAINST	LaureneDiCillo NBCNews dl34l And why are major media outlets not exposing Hillary's blatant flip flopping on this issue. SemST
NONE	WHO'S READY FOR A DAY OF ACTION?! I know I am! FellowsSC SemST
NONE	DRUDGE_REPORT We haven't even had the elections yet. SemST
FAVOR	96 commit cards collected for Hillary in Greenville, SC so far! FellowsSC SemST
FAVOR	Headed to Chester, SC for a big hillary canvass! Join me. Wylie park 11-3 SemST
AGAINST	Save an intern.... Keep Bill & Hillary out of the White House.  SemST
AGAINST	HillaryClinton Where are the LGBT pride condoms BillClinton used when he assaulted MonicaLewinsky? HillaryClinton tlot SemST
NONE	Fox News predicting 3 way marriage-gee we have the Mormons for that!  morningjoe unitedblue SemST
AGAINST	philadper2014 LouiseKatina Hillary's New Campaign slogan is:  HILLARY - NOTHING TO HIDE BUT THE TRUTH!  tcot WakeUpAmerica SemST
FAVOR	Madam President Clinton; you have all the gays vote. jarrid SemST
NONE	debaterlife took me a minute to realize where this came from SemST
NONE	gerfingerpoken jjauthor one can only hope SemST
NONE	ReCorwin She didn't even answer with a complete sentence LOL. Legend SemST
NONE	Gay marriage is a minor setback for Fox News. Tune in for a full collapse on November 8, 2016. Lots of tears and broken hearts. SemST
AGAINST	HillaryClinton So what's your goal for setting up victims for BillClinton to assault? HillaryClinton ChelseasMom tlot SemST
FAVOR	Thanks Chefs4Hillary for amazing noms for canvassing FITN SemST
AGAINST	LindaSuhler and the sheeple will still vote for her SemST
AGAINST	One of Hillary Clinton's biggest idols is Margaret Sanger, who called for the extermination of colored people. SemST
AGAINST	foxnation That should have been done BEFORE she got rid of it!!! NoHillary2016 SemST
NONE	GREG61032 CarmineZozzora Ash_Bell__  perfect definition of JIBBERISH  UniteBlue SemST
FAVOR	I need JamesCarville & HillaryClinton to stop emailing me. I love you, but I need my space. stillvotingforyou SemST
NONE	nytimes this will cost them the 2016 election. SemST
AGAINST	HillaryClinton Next up for legalization: Your pet goat, or your pedophile neighbor 'dating' the 9 year old next door.. SemST
AGAINST	HillaryClinton Will pervert BillClinton be there if winner is teen girl? HillaryClinton Democrats liberals tlot GOP SemST
NONE	When you fav supports the wrong candidate  (ladygaga)  Bernie2016 SemST
NONE	koolkat14215 Haha, I LOVE your header! SemST
AGAINST	I hate Hillary Clinton and Obama, please go die together  thrown into the ocean get ripped into prices by sharks. SemST
NONE	Raging_D_RTR CrimsonHotMess I'm for CHANGE and EQUALITY SemST
AGAINST	.Theblacksphere Hillary took a HypocriticalOath with a vow to do harm to all that cross her. Are you ReadyForHillary  GOP2016 SemST
FAVOR	lbush34 HillaryClinton just defending my girl Hillary! SemST
NONE	larryelder The more Republicans  talk about social policy the better....for SemST
FAVOR	The only Intelligent Choice for USA is Hillary Clinton....You can not afford to stay HOME ...you must VOTE and VOTE UniteBlue SemST
AGAINST	fuzislippers KLSouth gdebenedetti Yeah, she's a real forward thinker! Lol  MakeAmericaGreatAgain WhyImNotVotingForHillary SemST
NONE	LibtardLimbaugh Mex38Tex NRO Thanks so much for this article! SemST
AGAINST	I got it! I got it!   A Hillary accomplishment!   She's managed to stay out of prison despite a 30-year crime spree. tcot ocra SemST
NONE	JebBush Here are my thoughts on the ruling: keep your archaic non-science based beliefs out of the laws of our secular nation SemST
AGAINST	Reince Facts confirm what we knew. Used server to prevent e-mails from becoming public records. Like Obama, no transparency. SemST
FAVOR	Republican candidates continuing to spread hatred and alienating the voters. Hillary wins!  LoveWins MikeHuckabee Rubio2016 SemST
FAVOR	Hillary Clinton might end up having my vote. She's been tackling so many issues that America needs to face. SemST
NONE	Apple and Walmart = MADE IN CHINA Why does our country continue to sell us out to China in every way possible? AppleMusic  SemST
AGAINST	if Hillary wins the election there's a chance we might move to Australia. HILLARY4PRES SemST
NONE	ghostseven77 WE HAVE A TROLL ! morningjoe unitedblue SemST
AGAINST	Dick Morris: HillaryClinton is "fundamentally corrupt". He should know! copolitics  wcs15 SemST
NONE	WestonMartinez crazytas62 Cruz needs to autograph bomb SemST
NONE	CidEloisa DiggingLamb Thank you so much for RTs and FAVs, Eloisa and Thomas!!! WakeUpAmerica SemST
NONE	My how times have changed: MartinOMalley has focused his attacks on BernieSanders not HillaryClinton SemST
NONE	moser_kristen  I love how you pay more attention to the democratic candidate than you own republican candidates KnowTheEnemy SemST
FAVOR	& I bet that HillaryClinton is thee best choice for President in 2016she's the next best one for the people  Vote SemST
FAVOR	Can't wait to get my YaaasHillary shirt!  HillaryClinton SemST
FAVOR	realDonaldTrump WhoopiGoldberg Univision VoteForHillary HillaryClinton isn't racist. A leader who demands EqualityForAll SemST
NONE	dhz26 I love a good sale. Money well spent. 2 birds with 1stone. LoveWins SemST
AGAINST	H stands for Holding Back e-mails belonging to WeThePeople obstructingjustice WakeUpAmerica HillaryLiesMatter UniteBIue SemST
FAVOR	Bernie or Hillary? Prefer Bernie but Hillary fine. Either way, Dems gotta stand together in 2016. FeeltheBern SemST
AGAINST	HillaryClinton might want to book smaller venues for her rallies, if not many empty seats will be seen on TV, that's bad lol SemST
NONE	WNTonight i love bernie because he ain't SemST
AGAINST	Night, sleep tight, don't let Hillary bite. says Tony_Tickets   "Nightmares" is all I say.  SemST
AGAINST	foxandfriends How could we support it if it was secret??? NoHillary2016 SemST
AGAINST	Why is HRC so popular?  This deceptive socialist accomplished nothing. Is only wife of an impeached President, who enabled UBL.   SemST
NONE	2016 is going to be a great year. Rush Limbaugh's contract is over and he will be dropped by so many. Liberal victory stoprush SemST
AGAINST	HillaryClinton R U desperate or what? 3rd Hillary tweet on my timeline 2day. NOT gonna vote 4 U! SemST
NONE	awj9009 not at all I think the statute of limitations has expired plus I can always have a driver ala SemST
NONE	Never vote for RickSantorum "for the survival of our country" LoveWins SemST
NONE	voxdotcom   wgn WGNTV - now mentions ROMNEY? Hillary CARE = ROMNEY CARE = Obamacare -- now PUBLIC OPTION for ALL SemST
NONE	BDabs888 let's go shoot your now today. SemST
AGAINST	I guarantee Hillary could care less about black rights.  If Obama did, blacks wouldn't be in the same predicament still.  SemST
AGAINST	Hillary LIES, yet people still desire her as the President of the United States. sad SemST
FAVOR	17leete17 hahaha. He is some kind of special..  this is why Hillary's going to win! Hahaha. SemST
NONE	realDonaldTrump MalachiNorris lol!!!!  That is one of the funniest things I've heard in a while!!!!  SemST
NONE	Remember back when CrackerBarrel gave in 2 PoliticalCorrectness over DuckDynasty ? Wakeup NASCAR  b4 it's to late  tcot SemST
AGAINST	Will the media ever get real with Hillary? 2016 Benghazi Clinton SemST
NONE	Last week = Life (Obamacare, gay marriage)  Today = Death (air pollution, lethal injection)  Elections matter, y'all. SCOTUS SemST
AGAINST	Do you know what would REALLY PISS .HillaryClinton OFF?  .VP .JoeBiden runs against her. LMAO!   WakeUpAmerica No longer is SemST
NONE	Is there a Govt restart button? Someone needs to push that thing. RememberBenghazi2016 PatriotsWillRise SemST
NONE	Bad punning gets worse, not better, over time. Remember that, America SemST
AGAINST	Putin, the last thing the US needs right now is another Clinton or Bush in the White house. We're a dynasty now? Jeb2016 SemST
AGAINST	Hillary's New Campaign slogan is:  HILLARY - NOTHING TO HIDE BUT THE TRUTH!  tcot WakeUpAmerica SemST
AGAINST	GOP Of course HillaryClinton is silent. That insures she doesn't have 2 stand 4 ANYTHING & less chance of offending voters SemST
FAVOR	Don't you someday want to see a well qualified candidate by the president of the United States? ReflectingHillary SemST
FAVOR	It's Monday night,do you know where your Hillary supporters are? In Rock Hill at our Amazing Phone bank! Come join!HillaryforSC SemST
FAVOR	Casually hangin' with HillaryClinton on a conference call while taking a break at ACUHOI. SemST
AGAINST	Our Queen City is currently infested w/ out-of-state plate Priuses driven by millennials w/ Hillary bumper stickers. MHT SemST
FAVOR	Gwen being a good leader and training a new volunteer in rock hill.! FellowsSC HillaryForSC SemST
AGAINST	DemocRAT2014Slogans: "Why work? When you can VOTE DemocRAT - twice!" tcot SemST
FAVOR	HillaryClinton Yes I can and will. SemST
FAVOR	HillaryClinton Yes! I am chipping in 5$ because we have faith in you. SemST
NONE	AndreaTantaros 3coffeesplez WTF? This just keeps getting crazier! SemST
FAVOR	Apparently, BernieSanders fans don't like to see Hillary's name even implied.  SheWhoShallNotBeNamedBecauseShesWinning SemST
FAVOR	Fantastic Emmet County Dem meeting tonight in Estherville. Glad to meet some HillaryClinton supporters! SemST
FAVOR	Gay Rights are Human Rights, and Human Rights are GayRights - HillaryClinton HillaryForAmerica SemST
FAVOR	I think it's funny people think Bernie can take on Hillary and Bill SemST
FAVOR	As much as BernieSanders's poll numbers have jumped I still have Hillary winning the Dem. nomination. SemST
AGAINST	PhilGlutting megadreamin Thank you so much for RT and FAV!!! WakeUpAmerica Rubio2016 Cruz2016 SemST
AGAINST	marcorubio will not let our enemies take advantage of us like Obama is doing & Hillary will do! TeamMarco NewAmericanCentury SemST
AGAINST	Just think how many emails Hillary Clinton can delete with today's leapsecond SemST
AGAINST	The kind of Gov that Liberals promise you can only be achieved and sustained with a Conservative Government.   HeatWave tcot SemST
AGAINST	TIMENOUT Is there anything about the Clintons that is not fraudulent? SemST
AGAINST	HillaryClinton > since trickle down economics has failed when was the last time a poor person created jobs? SemST
AGAINST	petefrt That woman is so corrupt she can't even have a truthful thought. SemST
AGAINST	It's official. Every single GOP member is now a candidate for POTUS. Who needs leadership when you have a soapbox? SemST
AGAINST	So glad ChrisChristie has announced his candidacy - fits right in with all the other "qualifies" republicans on the list. SemST
AGAINST	Hillary claims to be a "champion" of the middle class, but RandPaul tax plan cuts the FICA tax, benefiting the middle class. SemST
