Stance	Clean_tweet
AGAINST	It is offensive when the mexican flag flies on US soil. California state capital. Lovewins univision foxnews DonaldTrump SemST
AGAINST	Can anyone name the jobs HillaryClinton has been responsible for creating.. Even her security is an entitlement... SemST
AGAINST	LeahR77 DrMartyFox > With continued Obama's & TheDemocrats Admin policymaking, USA will become Greece! WakeUpAmerica NJ SemST
AGAINST	johnpodesta HillaryClinton awesome every true chef needs this.. Go Hillary SemST
AGAINST	CorrectRecord is quite obsessed with emails and transparency. Why did Hillary Clinton destroy her emails? clintonemail SemST
AGAINST	Logan_RTW I agree with her previous stance; and I'm sure she still believes in what was said before. SemST
AGAINST	HillaryClinton Hahahaha how much are you going to charge them!!!! NoHillary2016 SemST
AGAINST	AskBobby Do you think HillaryClinton has turned over all of those emails on her private server she destroyed! SemST
AGAINST	FoxNews we just have to hang in there long enough that this idiot doesn't completely destroy the country SemST
AGAINST	AskBobby would you blame an obscure film maker for the death of USAmbassador in Benghazi like SemST
AGAINST	I feel confident that HillaryClinton will win  in 2016. SemST
AGAINST	asphaultangel13 Afterall, they're just a poor black family trying to pay the bills!  crousselle WhyImNotVotingForHillary TCOT SemST
AGAINST	Great day in Emmetsburg meeting with HillaryClinton supporters and learning more about important issues in Palo Alto county SemST
AGAINST	Is a Eric Holder making 7 figures in the financial industry he protected from prosecution, yet?  Why do Libs love 1%ers?  SemST
AGAINST	Fashion News: Hillary has a new clothing line coming out called Flip Flops R US   tcot Benghazi SemST
AGAINST	Jami_USA I'm just hoping we don't have to resurrect the no H8 for Hillary's second term. SemST
AGAINST	U Missouri at KC got Chelsea caus Hils cost too much. Chels could arrive w/ mom - no xtra charge. HillaryClinton SemST
AGAINST	GovChristie can't even run NJ and wants to be president? I'd vote for him before HillaryClinton SemST
AGAINST	RT HillaryHaikus: Ready because one day girls will say: I want to be President, too.  ReadyForHillary haiku SemST
AGAINST	PhxKen Shocked she didn't burst into flames! WakeUpAmerica makeAmericaGreatAgain SemST
AGAINST	so AdamParkhomenko met oliviawilde . there aren't enough words to describe my envy haha SemST
AGAINST	robin45208 C4Constitution Thank you so much for RTs!!! WakeUpAmerica  SemST
AGAINST	Republican donors have numerous candidates to put their money on. Dems basically have one. We're gonna get killed financially. SemST
AGAINST	Can DavidCornDC help Cuckold Conservatives win in 2016!  More cuckoldry please!  Christie2016 DonaldTrump UniteBlue p2 SemST
AGAINST	Chris Christie for President? HAHAHAHAHA!  I don't think so!  HillaryClinton Clinton Hilary SemST
AGAINST	megynkelly Hahahaha combed through emails!!! Bunch of scumbags!!! NoHillary2016 SemST
AGAINST	Loved talking with Yvette today about education and women's voices in politics. Can't wait to see her on caucus day! FellowsIA SemST
AGAINST	BENGHAZI WAIT DID I SAY "THANK GOD?" VOTERS? SRY!! MT!! I MEANT "THANK GOODNESS!" NO OFFENSE INTENDED! tcot SemST
AGAINST	pikester45 Exactly what I don't want to see happen in America. SemST
AGAINST	Lawrence TheLastWord There is no enthusiasm gap, Mr. Lawrence!    -TheHRCSuperVols   JW4Hillary kimfrederi Hillarymen SemST
AGAINST	HlLLARY ToniforAsm Hillary for Prez = Obama's third term and that's the last thing we need!! SemST
AGAINST	businessinsider One thing that's painful is the mindless minutiae her strap hanging cling-ons force her to endure. huma SemST
AGAINST	The guy in the multicolored shirt looks chi as fuck. SemST
AGAINST	Insurgent. What will happen if Hillary becomes dictator in chief. SemST
AGAINST	How can we expect u to make good financial decisions for the US if u can't manage ur own multimillion $ salary so ur not broke SemST
AGAINST	liars_never_win HillaryClinton shhh, go get me an iced tea..... SemST
AGAINST	FoxNews GovChristie HillaryClinton Actually she should be disqualified from running!How many scams and ethics problems now? SemST
AGAINST	Christie2016 you can't claim Bridgegate wasn't your fault when you were the man behind the wheel. GOP  TeaParty TCOT DEM SemST
AGAINST	Debber66 andersonDrLJA She will be a  CenterHitler. SemST
AGAINST	HillaryforNV MissLynnetteH 2 hours left, let's chip in $5, Nevada! raisethenewPOTUS SemST
AGAINST	How anyone can believe a single word that comes out of that woman's mouth is beyond me... SemST
AGAINST	RT Waitingforahero: 2nd tweet-POTUS2016 candidates guncontrol Read article-esp JebBush (make GunViolence worse) & GunSen... SemST
AGAINST	HillaryIn2016 hey I just checked your blog. Kudos! Keep it up! SemST
AGAINST	The owner of Univisin, donated as much as $25 million to the Clinton Foundation, his wife sits on its board Univision Trump SemST
AGAINST	Hillary had just enough time to doctor her email inbox to her advantage before releasing them.... hahaha justkidding SemST
AGAINST	.davelevinthal Operating a shredder, now hillaryclinton is WAY more adept at using THAT! WakeUpAmerica TCOT OhHillNO! SemST
AGAINST	theblaze gee,  what a busy schedule she had. SemST
AGAINST	So you're used to the AP calling for your approval before running a story davidaxelrod?   LikeHillary HillaryEmails SemST
AGAINST	White, middle-aged men did a pretty good job leading this Country for 230 yrs. Racist? Sexist? No, I'm a realist. SemST
AGAINST	It's more than mistakes...with HillaryClinton lying and cover-ups are a way of life. NormanSie n2toom  tcot uniteblue SemST
AGAINST	Hillary can't use a fucking fax machine but you idiots are going to vote for her to be President?  SemST
AGAINST	gerfingerpoken2 hillary is most likely a felon many times over but has been protected by the political class. SemST
AGAINST	HillaryClinton you have my support. (Now lets see how many people unfollow me.) 2016election SemST
AGAINST	Hillary's still very weak among grassroots - as shown by how strong BernieSanders got how fast on how little. AaronBlakeWP SemST
AGAINST	Now that Hillary is raising money like an incumbent president, can we stop pretending that she won't be the nominee? SemST
AGAINST	All Americans have value to our society, it's called a vote. LiberalLogic    InternationalJokeDay SemST
AGAINST	Free market capitalism is America's best friend because of constant pressure to innovate & use resources efficiently. SemST
AGAINST	Thank you for your kind RTs and FAVs pamnsc !!! WakeUpAmerica todosmarchamos Cuba SemST
AGAINST	Hillary's campaign raised $45 million  91% of all donations were $100 or less  This is a record. Beating Obama's record in '11 SemST
AGAINST	Win with the Blacks. Put some of your focus on the racial tension between Blacks and Whites. SemST
AGAINST	.NewtGingrich on HillaryClinton: "She's very formidable... she's a very competent person. SemST
AGAINST	WashTimes BretBaier Why is there no outrage about all the smoke & mirrors w/ this candidate? Are you hiding Hill! SpillHill SemST
AGAINST	I'm really excited for 2016 after finding out the amount HillaryClinton raised. We got this. SemST
AGAINST	docdebags awelab1956 BuzzFeedAndrew BuzzFeedNews  It will. Otherwise we're guaranteed GOP in control of all 3 branches. SemST
AGAINST	.DavidLimbaugh - agree put it back.. But I have a feeling it won't go away.. It will keep coming back! SemST
AGAINST	of lear jets and fax machines...LOL HillaryClinton "woman of the people" HA! BestTheyveGot SlushFund UraniumDeal SniperFire SemST
AGAINST	.FoxNews brithume ok.. So where are these emails coming from? Didnt HillaryClinton already say the server was erased? LIES SemST
AGAINST	I dreamt about Hilary Clinton last night. Does this mean her plans to control us and take over the world are coming true? SemST
AGAINST	CoachDLG515 Retired36 I'm glad that you will now slice all round.  SemST
AGAINST	Obama administration lies again.. Knew of HillaryEmails being private.. transparency???? SemST
AGAINST	Dude, why can't Hillary run a fax machine?   SemST
AGAINST	jimlibertarian peddoc63 Callisto1947 MaydnUSA c5hardtop1999 surfermom77 SMolloyDVM That's right! SemST
AGAINST	If a man demanded staff to get him an ice tea he'd be called a sexists elitist pig.. Oink oink Hillary SemST
AGAINST	HillaryClinton will be the nominee for the Democratic Party. Period. And she's gonna win the Presidency too. SorryBernie SemST
AGAINST	RNRNewYork in her Emails HillaryClinton said there were "a couple of Facebooks" on her :) TotalIncompetence RedNationRising SemST
AGAINST	DrMartyFox BossHoggUSMC JohnFromCranber seanhannity SheriffClarke Fine, they can leave USA & never come back. OiP Cruz2016 SemST
AGAINST	My birthday is on July 24th, if anyone needs a gift idea ChillaryClinton SemST
AGAINST	LOOKING FORWARD TO CUBA EXPANDING MAJOR EXPORTS OF PICK UP TRUCKS CONVERTED INTO RAFTS!! SO EXCITING! tcot SemST
AGAINST	POTUS I want you to President for a 3rd term!!! Please make it happen LOL! I'm fine with SemST
AGAINST	AskPOTUS Would you fire the GOP congress for not doing their job if you could? GOPFail SemST
AGAINST	jhewitt1280 SpeakerBoehner HouseBenghazi TGowdySC What her emails? They released the rest all very boring. SemST
AGAINST	hey "transparent" HillaryClinton so...who is "Santa"? LibHack Pay2Play Corruptocrat tcot Benghazi VinceFoster Monica SemST
AGAINST	Take it easy Ed, BernieSanders is a side show. Democrats are having some fun before getting back to reality in Nov 2016.  SemST
AGAINST	The Kool-Aid drinking leftanistas continue to close ranks with support for Madame Secretary. WTF? Hillary is a fraud full of lies. SemST
AGAINST	Trump's inauguration speech (God Forbid)!!.....Me-me-me-me-China-me-me,"did i mention me yet!?..where's my hairspray China SemST
AGAINST	KCA VoteJKT48ID RfWheels3015: davidjones720 rratkinson Right I mean what the heck is an ArabDonorGroup ?? HillaryEmails D... SemST
AGAINST	HillaryClinton is opening 10 more offices in Iowa this week.  She's not playing around! iacaucus SemST
AGAINST	Obama give Americans OVERTIME Pay! Republicans give Americans Welfare Checks! tcot UniteBlue SemST
AGAINST	Make sure to make it to the Brew House in Pella, IA tomorrow  3 to meet with HillaryClinton supporters! SemST
AGAINST	Univision ignores Latino candidate Marco Rubio because he doesn't fit their narrative.They're invested with Hillary rubio2016 SemST
AGAINST	Overheard at the Davenport open house: "Oh, I know you from Facebook!" DigitalOrganizing SemST
AGAINST	TODAYshow ChrisChristie is not qualified b/c he eats $82,000 in snacks & b/c of D corruption of Bridgegate  A BIG FAT BULLY! SemST
AGAINST	AutumnNAlston JonathanDKF _sarah_babb_ McCollumMike HillaryClinton HillaryforSC Inaugural tweet from our new account! Go SemST
AGAINST	hughhewitt like I tweeted you way back when, ACA software can be fixed , but GOP strategic mistake of 'repeal' can't be fixed SemST
AGAINST	msnbc Lawrence JoeBiden SenSanders  we love Joe and Bernie--but they ARE too OLD--they would end up a OneTerm President SemST
AGAINST	HER NAME IS RIO AND SHE DANCES IN THE SANAAAAAND!!! WHOOOO!! tcOT SemST
AGAINST	RobBently JonahNRO BernieSanders Hillary campaign  will shortly announce that Sanders was born in Canada. Yeah that's it. SemST
AGAINST	Bill Clinton Decided against taking out Bin Laden.   And we Got September 11, 2001.  SemST
AGAINST	politico   YAWNzzzzzzzzzzzzzz could keep the z's going for the full amt of Tweet characters but you get the point. SemST
AGAINST	The Democrats are not creating Al QAEDA, they are creating A NUCLEAR ISIS.  THINK ABOUT THAT.  SemST
AGAINST	Kind of scares me that there are still thousands of emails that have not been released from Hillary's private emails.  SemST
AGAINST	TheDonald can't keep a beauty pageant afloat and wants to be the President?  Aw, hell no. SemST
AGAINST	You know emailgate must be going nowhere when Fox News are hashing out the Bosnia 'sniper fire' story again. SemST
AGAINST	BIG BOOTY BITCHES BIG BIG BOOTY BITCHES SemST
AGAINST	maddow I love Bern, but it's not his time! SemST
AGAINST	It's what's best for business and presidential seat for HillaryClinton  SemST
AGAINST	It's great that JebBush supports GMO crops. It's like the IT scepticism all over again. Science vs belief. JebBush SemST
AGAINST	Folks, this is what happens when Liberals are in control! All hell breaks loose! Had enough yet? SemST
AGAINST	If you need me I'll be screaming like a little baby from now until about ten minutes after HillaryClinton arrives in PTown. SemST
AGAINST	The biggest dumps of bad info is b4 a holiday weekend. What comes out of WH and state dept today? HillaryEmails  LiarLiar SemST
AGAINST	Leader of free world. Global navigating. Interacting with the international community. Beyond big crowds. Learned lesson. SemST
AGAINST	Those aren't pantsuits. They are camouflage outfits carefully tailored to minimize silhouette. Think stealthsuits.Very high tech. SemST
AGAINST	Just ordered my Chillary Clinton Koozies. Gotta support the team. SemST
AGAINST	We can't expect change if we continue to vote for the same people. You have to take a chance 4yrs is not that long Bernie2016 SemST
AGAINST	realDonaldTrump not good when only AnnCoulter defends you. Your big mouth & giant ego are your downfall stupidisasstupiddoes SemST
AGAINST	Hillary must have been at the Navy Yard, under sniper fire!  SemST
AGAINST	JW4Hillary MrDane1982 I choose "it takes a village! SemST
AGAINST	mizerello meetthepress at least he didn't lose an embassy, cover up a murder, or burn govt emails. SemST
AGAINST	HILLARY has been lying for so long that her first fib was in morse code HillNo2016 SemST
FAVOR	EVERYDAY AMERICANS AND THEIR FAMILIES NEED A CHAMPION AND HILLARY WILL BE THAT CHAMPION.   SemST
AGAINST	INeedMeninist because HillaryClinton is running for president...do I need to say more? SemST
AGAINST	Cruz-- Perry 2016 tedcruz GovernorPerry It's the only win-win choice SemST
NONE	CPC thinks they can run antisocial personal attack advertising on socialmedia! LOL! cdnpoli StopHarper FeelTheBern fnpoli SemST
NONE	CBSThisMorning Bernie Sanders had record crowds in Madison wis why no mention from you guys you talked about trump Trump SemST
FAVOR	Was asked by HillaryClinton to help with her campaign. Gladly (excitedly) accepted! SemST
FAVOR	HillaryforIA come on, Iowa! For better USA and the ROW SemST
AGAINST	Pundits say Jim Webb facing uphill battle with Hillary.  Really, it's with Bernie for the anti-Hillary vote.  JimWebb SemST
NONE	Exciting to hear more about our Fellows all across the country on tonight's call. Special shout-out to the FellowsIA. SemST
FAVOR	AnitaFinlay politico Hillary's doing the right thing -- staying focus on her campaign. SemST
AGAINST	chicagotribune ayyylmao do Democrats & other liberals realize no one wants HillaryClinton which is Obamanation 2.0? SemST
NONE	betheljd Thanks for the follow David, may God bless you and your family.  freeallfour SemST
AGAINST	Network_Citizen ProudInfidel33 YoungBLKRepub "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol SemST
AGAINST	sunbeltgirl 9975Ts bobwilsonn "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol StopHillary2016 SemST
AGAINST	WoodenThreat ProudInfidel33 "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol SemST
AGAINST	kin2souls sunbeltgirl ChristiChat "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol SemST
AGAINST	RedStateJake "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	gerfingerpoken Why is this woman like teflon?  She has committed enuf egregious crimes she should B superglued 2the dang wall! SemST
AGAINST	Babbsgirl2 "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	ResistTyranny "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	weknowwhatsbest "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
FAVOR	randyprine fabiaceae They know they're going to lose to HRC so they keep trying! SemST
AGAINST	realDonaldTrump "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	If you support HillaryClinton you are supporting another term of the policies of George W Bush. democrats mepolitics SemST
NONE	Shy_Buffy welcome little sister! Love you! SemST
AGAINST	politico anniekarni "HillaryClinton can't even manage billclinton & she wants to be POTUS" WakeUpAmerica StopHillary2016 SemST
AGAINST	oreillyfactor "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	FoxNews  "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
AGAINST	politico  "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
FAVOR	Another Hillary supporter committed to caucus tonight! One more step on the way to winning the Iowa caucus. SemST
AGAINST	TIMENOUT  "HillaryClinton can't even manage billclinton and she wants to be POTUS" lol WakeUpAmerica StopHillary2016 SemST
NONE	So thankful for all of the volunteers who joined us at Bliss Studio in Fairfield tonight! Rockstars SemST
AGAINST	The most revealing part about Hillary's released emails is that they're pretty much as boring as mine. nofriends SemST
NONE	FrankCraig: skzdalimit if you're the best your side has to offer, we have nothing to worry about, slick. SemST
NONE	RAM0018 joanwalsh Salon BreeNewsome chrislhayes Without the blacks and minority voters? NO, Won't happen! SemST
NONE	popcornreel joanwalsh SenSanders BernieSanders He is what he is and it doesn't resonate with minority and black voters! SemST
AGAINST	awadgolf Crossbearer1956 ScottSaxman1 This is why I'm not voting for Hillary SemST
NONE	foxnewspolitics NOT EVEN A LITTLE BIT!!! Nobama WeMissYouGipper SemST
AGAINST	Putin, NothingMoreAmericanThan voting based for a politician to lead the country when she can't even handle email. think SemST
AGAINST	Putin, NothingMoreAmericanThan voting for a politician to lead the country when she can't even handle email. think SemST
NONE	2 people that are surprising? Trump &Fiorina. Why? Cause they're being honest w/what they think.  Obama built that.  SemST
NONE	So we're to believe that "Santa" is a hairstylist?   Um... okay. You often need code for that. Lies SemST
NONE	Jimmy Fallon music playing. Thank you .... DonaldTrump  ... for driving Latinos and Gays out to vote by the millions.  Love,  SemST
NONE	oreillyfactor Who gives a rate ass what a Old Queen has to say about Clarence Thomas? SemST
FAVOR	So excited to hear HillaryClinton speak here at dartmouth in Hanover HillaryinNH HillaryforNH SemST
AGAINST	HillaryInNH is like Adolph Hitler in a Synagogue.   tcot uniteblue ctot SemST
NONE	Ered604 welcome 2 Twitter~PROUD to be UNITEBLUE~  WarOnWomen  worldpeace  tngov TN socialjustice AllLivesMatter unity SemST
FAVOR	Volunteer with  your local campaign this weekend! Help build Team Hillary - march w/ us in Bethesda! AdamParkhomenko MD SemST
NONE	Didn't think about that. Don't think I'd ever vote for someone with dual citizenship. Can't believe it's legal. Bernie SemST
AGAINST	Clinton entitlement is the proverbial American hemorrhoid tcot Opinionated SemST
AGAINST	Norman Hsu illegally donated $850,000 to HillaryClinton, there is evidence he worked for China.  White House for sale.  SemST
NONE	kryptickaos_ I would have to agree, but I would be surprised if he gets the nom. Jeb bush has the money, and he's a moderate. SemST
AGAINST	HillaryClinton lied about the cost of the gala, she was fined for it, but if it were GOP they'd be in jail  Unfit for office  SemST
FAVOR	Fabulous HillaryClinton ! You hit on every subject and I am proud of you ending on a note of kindness. HillaryInNH SemST
NONE	SOCIALMEDIA is NOT for sociopaths & psychopaths. If you insult people u don't know, you are the above. Resign. feelthebern SemST
AGAINST	ZekeJMiller BretBaier danmericaCNN  How could anyone vote for that woman?  SemST
AGAINST	RedHatGeek Hillary's nose from lying is now bigger than Bill's cigars. SemST
AGAINST	DemocratGuide Reuters bur Hlllary just raised 45 million! SemST
AGAINST	Hopefully Hillary Clinton gets cancer and dies before she gets the opportunity to embarrass our country any further. july4th SemST
AGAINST	JOEL5H wonderfullone Bipartisanism I hear the Peter Gunn theme. She's going to kick some serious GOP ass. SemST
AGAINST	At least the few mistakes made by GOP candidates on the campaign aren't felonies like the onesHillaryClinton makes.OhHillNo SemST
AGAINST	Great comments by MittRomney about pathological liar HillaryClinton . SemST
AGAINST	I wish Bernie's fans would stop screaming. Bernie2016 SemST
AGAINST	realDonaldTrump is the only honest voice of the GOP and that should scare the shit out of everyone! SemST
AGAINST	frodofied SO? THt will NEVER erase their support of DOMA & silence on LGBT LGBTQ rights until it is politically aventageous. SemST
AGAINST	roughcountry451 vendettajane Fortunately Bryan he does not have a saying on that  freeallfour SemST
AGAINST	anthonyweiner super out of touch and stupid.   Please go away. NYCPride NYC SemST
AGAINST	clantro jjauthor CarmineZozzora  Why not, they lie about everything else, even when confronted with the truth.  freeallfour SemST
AGAINST	over the river and through the woods, and UP WITH HILL WE GO! Yass HillaryClinton  Hillary   SemST
AGAINST	I am a big HILLARY Clinton supporter. My plan is working, poor Donnie doesn't even know. Trump2016 SemST
AGAINST	greta What Bernie2016 has done is work for DECADES on behalf of the American people not the corporatocracy who own corrupted SemST
AGAINST	TrucksHorsesDog  CommonCore , another brilliant idea supported by a bush.  nomorebushes  SemST
AGAINST	Do we breathe & live or ignore & collectively succumb to toxins of political, ecological, unwanton oligards? p2 bernie2016 SemST
AGAINST	She's NOT a WOMAN, she's a POLITICIAN. WhyImNotVotingForHillary StopHillaryClinton2016 Benghazi savetheUSA SemST
AGAINST	HillaryClinton I wish u were in Benghazi instead of those great people, chronic liar and power hungry animal SemST
AGAINST	YAAAS, Hillary! TsarRhys wins best dressed here at the Merrimack 4th of July parade! HillaryforNH SemST
AGAINST	The Dukes of Hazzard has been on tv for 36 years, yet you weren't offended until the liberals told you to be.  unitedblue SemST
AGAINST	.HillaryClinton The spatula seems appropriate, given that it can be used to easily flip positions if the heat gets to high. SemST
AGAINST	Why does the " shit barometer " always rise when Republicans speak? USA July4 SemST
AGAINST	Ba68scgal The guy w/ the Benghazi sign has guts Loveit NoHillary2016 SemST
AGAINST	vendettajane Thanks for the follow, may God bless you and your family !  freeallfour SemST
AGAINST	MyOTRadventure Compassion the new frontier Hillary will go where she's never gone before She'll need a village & a committee SemST
AGAINST	Since SNL ain't that funny anymore please JoeBiden run for president.. if even just for the hilarious debates between you & SemST
AGAINST	I support Bernie on account USA needs a new direction but, if he loses in primary ,I'll support Hillary Clinton. Sanders2016 SemST
AGAINST	HillaryClinton Your treatment of the press, Amb Stevens' fam, and the intel of the American ppl is enough to send you to jail SemST
AGAINST	Hilly & Barry's Bloody Benghazi Bamboozle HillaryIceCreamFlavors   tcot WakeUpAmerica SemST
AGAINST	NumbersMuncher HillaryClinton She's the animal!! She's also a sellout!!! Ppl that vote for her are sellouts!! NoHillary2016 SemST
AGAINST	redsteeze:  Broke, as in Dead broke" Elitist Nauseating Get behind the rope  Hateful Arrogant Z Ideologue  Someone else add Z. SemST
AGAINST	redsteeze maggieNYT By that time the guy with Benghazi sign will be arrested. SemST
AGAINST	adamplevy maggieNYT danmericaCNN The people came to see & hear Hillary not the Press obstructing their view SemST
AGAINST	PoliticalShort She would have to have a conscious to be haunted. jlconnell66 killary Marxism  SemST
AGAINST	theblaze  Heaven forbid anyone invade the space of the Queen of Lies. -_- SemST
AGAINST	TarekFatah anniekarni And Abedin's penumbra, the Muslim Brotherhood. Her connection is incontrovertible HumaAbedin SemST
AGAINST	/Leftest Hippocratic Domecrats won't vote for FineLady MichellBachmann but will vote for EmailScandal Benghazi Killary SemST
AGAINST	Support independent BernieSanders because he's not a liar. POTUS libcrib democrats tlot republicans WakeUpAmerica SemST
AGAINST	Babbsgirl2 DrMartyFox She is as bad or worse possibly than Obama and she will continue to break laws as if she is invincible. SemST
AGAINST	nytimes was that "awkwardness" or "awfulness"? I think the latter SemST
AGAINST	Today's number is 8! That's how many years old Jesus was when he learned to ride a bike!  Pretty cool dude! USWNT proudmom SemST
AGAINST	JessieJaneDuff Results matter. U may feel less safe, but that is ur mental health issues. No 9/11s on Obama's watch SemST
AGAINST	Grateful for the chance to tell the world about my love of many flavors of ice cream! WakeUpAmerica SemST
AGAINST	If you cant dazzle them with brilliance, baffle them with bullshit. HillaryClinton libstardsareidiots SemST
AGAINST	akawhit1 ITS TIME TO ROPE OFF KILLARY FoxNews DELETE HER OFF YOUR BALLOT SHE IS A CLONE OF SODOM  INSANE OBAMMAD WakeUpAmerica SemST
